family_code,spawn_rate,death_rate,replication_rate,mutation_rate
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZRY,0.0,7.889165068805529e-05,0.039976130351803946,0.03597856655330801
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
LYS,0.0,0.000240231417851503,0.04546761993379166,0.03540240732014847
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZRY,0.0,7.889165068805529e-05,0.039976130351803946,0.03597856655330801
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZRW,0.0,8.431111288395663e-05,0.044675567980045384,0.03314994257141235
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
LYS,0.0,0.000240231417851503,0.04546761993379166,0.03540240732014847
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZRY,0.0,7.889165068805529e-05,0.039976130351803946,0.03597856655330801
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZRY,0.0,7.889165068805529e-05,0.039976130351803946,0.03597856655330801
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TJR,0.0,0.00036472082669151105,0.046318268759494206,0.038717594131583294
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
HQF,0.0,0.00032544807814582216,0.04737105525247242,0.03692741466302644
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
HQF,0.0,0.00032544807814582216,0.04737105525247242,0.03692741466302644
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
LYS,0.0,0.000240231417851503,0.04546761993379166,0.03540240732014847
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
SIG,0.0,0.00028619893989703313,0.05433865664243651,0.028496223192607
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
FHQ,0.0,0.0003063877850139037,0.041936423379102444,0.03113565279115907
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TJR,0.0,0.00036472082669151105,0.046318268759494206,0.038717594131583294
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TJR,0.0,0.00036472082669151105,0.046318268759494206,0.038717594131583294
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
TJR,0.0,0.00036472082669151105,0.046318268759494206,0.038717594131583294
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZRY,0.0,7.889165068805529e-05,0.039976130351803946,0.03597856655330801
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
TJR,0.0,0.00036472082669151105,0.046318268759494206,0.038717594131583294
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TJR,0.0,0.00036472082669151105,0.046318268759494206,0.038717594131583294
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZRY,0.0,7.889165068805529e-05,0.039976130351803946,0.03597856655330801
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZRY,0.0,7.889165068805529e-05,0.039976130351803946,0.03597856655330801
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TJR,0.0,0.00036472082669151105,0.046318268759494206,0.038717594131583294
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TJR,0.0,0.00036472082669151105,0.046318268759494206,0.038717594131583294
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
EAH,0.0,0.00016560344717022474,0.040347531987346044,0.03323561755233536
ZRW,0.0,8.431111288395663e-05,0.044675567980045384,0.03314994257141235
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
KIF,0.0,0.00018490554728147054,0.036071681840633585,0.025811698154531004
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
VFV,0.0,0.0002914934305431414,0.03523057046847989,0.037837430891606
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZRY,0.0,7.889165068805529e-05,0.039976130351803946,0.03597856655330801
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZRY,0.0,7.889165068805529e-05,0.039976130351803946,0.03597856655330801
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
TBU,0.0,4.917554310866854e-06,0.040816279332504035,0.0306788541969551
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
ZOC,0.0,0.00013395077032599774,0.04489062128996794,0.03763424303734204
